    Updating crates.io index
    Adj: expected 0.600, observed 0.395, diff 0.205
    V: expected 0.400, observed 0.605, diff 0.205

Word: awake
  Total difference: 0.411
  Weight differences:
    Adj: expected 0.600, observed 0.395, diff 0.205
    V: expected 0.400, observed 0.605, diff 0.205

Word: put
  Total difference: 0.403
  Extra tags (found by nlprule but not in YAML): ["Adj", "N"]
  Weight differences:
    V: expected 1.000, observed 0.798, diff 0.202

Word: express
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 0.631, diff 0.031
    Adj: expected 0.200, observed 0.369, diff 0.169

Word: neither
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Weight differences:
    Conj: expected 0.300, observed 0.500, diff 0.200

Word: monster
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["Adj"]
  Weight differences:
    N: expected 0.800, observed 1.000, diff 0.200

Word: normal
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.800, observed 1.000, diff 0.200

Word: wear
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.800, observed 1.000, diff 0.200

Word: duck
  Total difference: 0.400
  Weight differences:
    N: expected 0.700, observed 0.500, diff 0.200
    V: expected 0.300, observed 0.500, diff 0.200

Word: jacket
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["V"]
  Weight differences:
    N: expected 0.800, observed 1.000, diff 0.200

Word: such
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["Adj"]
  Weight differences:
    Det: expected 0.800, observed 1.000, diff 0.200

Word: wait
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.800, observed 1.000, diff 0.200

Word: old
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.800, observed 1.000, diff 0.200

Word: between
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Weight differences:
    Prep: expected 0.800, observed 1.000, diff 0.200

Word: quick
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Weight differences:
    Adj: expected 0.800, observed 1.000, diff 0.200

Word: fossil
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["Adj"]
  Weight differences:
    N: expected 0.800, observed 1.000, diff 0.200

Word: pigeon
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["V"]
  Weight differences:
    N: expected 0.800, observed 1.000, diff 0.200

Word: pistol
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["V"]
  Weight differences:
    N: expected 0.800, observed 1.000, diff 0.200

Word: bind
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.800, observed 1.000, diff 0.200

Word: limb
  Total difference: 0.400
  Missing tags (in YAML but not found by nlprule): ["V"]
  Weight differences:
    N: expected 0.800, observed 1.000, diff 0.200

Word: select
  Total difference: 0.389
  Weight differences:
    V: expected 0.800, observed 0.605, diff 0.195
    Adj: expected 0.200, observed 0.395, diff 0.195

Word: local
  Total difference: 0.381
  Weight differences:
    Adj: expected 0.700, observed 0.509, diff 0.191
    N: expected 0.300, observed 0.491, diff 0.191

Word: marine
  Total difference: 0.381
  Weight differences:
    Adj: expected 0.700, observed 0.509, diff 0.191
    N: expected 0.300, observed 0.491, diff 0.191

Word: immune
  Total difference: 0.381
  Weight differences:
    Adj: expected 0.700, observed 0.509, diff 0.191
    N: expected 0.300, observed 0.491, diff 0.191

Word: safe
  Total difference: 0.381
  Weight differences:
    Adj: expected 0.700, observed 0.509, diff 0.191
    N: expected 0.300, observed 0.491, diff 0.191

Word: general
  Total difference: 0.381
  Weight differences:
    Adj: expected 0.700, observed 0.509, diff 0.191
    N: expected 0.300, observed 0.491, diff 0.191

Word: solid
  Total difference: 0.381
  Weight differences:
    Adj: expected 0.700, observed 0.509, diff 0.191
    N: expected 0.300, observed 0.491, diff 0.191

Word: dutch
  Total difference: 0.381
  Weight differences:
    Adj: expected 0.700, observed 0.509, diff 0.191
    N: expected 0.300, observed 0.491, diff 0.191

Word: unknown
  Total difference: 0.381
  Weight differences:
    Adj: expected 0.700, observed 0.509, diff 0.191
    N: expected 0.300, observed 0.491, diff 0.191

Word: rich
  Total difference: 0.381
  Weight differences:
    Adj: expected 0.700, observed 0.509, diff 0.191
    N: expected 0.300, observed 0.491, diff 0.191

Word: dynamic
  Total difference: 0.381
  Weight differences:
    Adj: expected 0.700, observed 0.509, diff 0.191
    N: expected 0.300, observed 0.491, diff 0.191

Word: above
  Total difference: 0.380
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Prep: expected 0.400, observed 0.310, diff 0.090
    Adv: expected 0.300, observed 0.352, diff 0.052
    Adj: expected 0.200, observed 0.338, diff 0.138

Word: close
  Total difference: 0.378
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 0.500, observed 0.414, diff 0.086
    Adj: expected 0.300, observed 0.207, diff 0.093
    Adv: expected 0.200, observed 0.189, diff 0.011

Word: like
  Total difference: 0.368
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 0.500, observed 0.421, diff 0.079
    Prep: expected 0.300, observed 0.202, diff 0.098

Word: fit
  Total difference: 0.361
  Weight differences:
    V: expected 0.500, observed 0.680, diff 0.180
    N: expected 0.300, observed 0.148, diff 0.152
    Adj: expected 0.200, observed 0.172, diff 0.028

Word: master
  Total difference: 0.341
  Weight differences:
    N: expected 0.400, observed 0.259, diff 0.141
    Adj: expected 0.300, observed 0.271, diff 0.029
    V: expected 0.300, observed 0.471, diff 0.171

Word: suspect
  Total difference: 0.341
  Weight differences:
    V: expected 0.500, observed 0.471, diff 0.029
    N: expected 0.400, observed 0.259, diff 0.141
    Adj: expected 0.100, observed 0.271, diff 0.171

Word: since
  Total difference: 0.333
  Weight differences:
    Prep: expected 0.500, observed 0.333, diff 0.167
    Conj: expected 0.300, observed 0.333, diff 0.033
    Adv: expected 0.200, observed 0.333, diff 0.133

Word: either
  Total difference: 0.333
  Weight differences:
    Det: expected 0.500, observed 0.333, diff 0.167
    Adv: expected 0.300, observed 0.333, diff 0.033
    Conj: expected 0.200, observed 0.333, diff 0.133

Word: employ
  Total difference: 0.322
  Weight differences:
    V: expected 0.800, observed 0.639, diff 0.161
    N: expected 0.200, observed 0.361, diff 0.161

Word: feel
  Total difference: 0.322
  Weight differences:
    V: expected 0.800, observed 0.639, diff 0.161
    N: expected 0.200, observed 0.361, diff 0.161

Word: find
  Total difference: 0.322
  Weight differences:
    V: expected 0.800, observed 0.639, diff 0.161
    N: expected 0.200, observed 0.361, diff 0.161

Word: throw
  Total difference: 0.322
  Weight differences:
    V: expected 0.800, observed 0.639, diff 0.161
    N: expected 0.200, observed 0.361, diff 0.161

Word: reveal
  Total difference: 0.322
  Weight differences:
    V: expected 0.800, observed 0.639, diff 0.161
    N: expected 0.200, observed 0.361, diff 0.161

Word: try
  Total difference: 0.322
  Weight differences:
    V: expected 0.800, observed 0.639, diff 0.161
    N: expected 0.200, observed 0.361, diff 0.161

Word: reject
  Total difference: 0.322
  Weight differences:
    V: expected 0.800, observed 0.639, diff 0.161
    N: expected 0.200, observed 0.361, diff 0.161

Word: rally
  Total difference: 0.294
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    N: expected 0.500, observed 0.353, diff 0.147
    V: expected 0.500, observed 0.618, diff 0.118

Word: rebel
  Total difference: 0.282
  Weight differences:
    V: expected 0.400, observed 0.471, diff 0.071
    N: expected 0.400, observed 0.259, diff 0.141
    Adj: expected 0.200, observed 0.271, diff 0.071

Word: cross
  Total difference: 0.282
  Weight differences:
    V: expected 0.400, observed 0.471, diff 0.071
    N: expected 0.400, observed 0.259, diff 0.141
    Adj: expected 0.200, observed 0.271, diff 0.071

Word: update
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: surge
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: deposit
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: slide
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: act
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: slice
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: sketch
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: audit
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: blur
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: link
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: boost
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: dream
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: buzz
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: wave
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: clip
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: copy
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: plug
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: smile
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: salute
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: crunch
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: hint
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: paddle
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: judge
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: limit
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: exit
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: deal
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: filter
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: harvest
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: mesh
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: ring
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: sponsor
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: joke
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: monitor
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: file
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: train
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: whip
  Total difference: 0.278
  Weight differences:
    N: expected 0.500, observed 0.361, diff 0.139
    V: expected 0.500, observed 0.639, diff 0.139

Word: host
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139

Word: vote
  Total difference: 0.278
  Weight differences:
    V: expected 0.500, observed 0.639, diff 0.139
    N: expected 0.500, observed 0.361, diff 0.139
